exp_id,llm_backend,openai_model,vllm_model,vllm_max_model_len,task_type,method_type,prompt_name,custom_dataset,text_column,query_column,category_column
35,vllm,,mistralai/Ministral-3-8B-Instruct-2512,,stance_detection,GenAIStanceOneShot,question,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
36,vllm,,mistralai/Ministral-3-8B-Instruct-2512,,stance_detection,GenAIStanceOneShot,cot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
37,vllm,,mistralai/Ministral-3-8B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,default,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
38,vllm,,mistralai/Ministral-3-8B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,default_no_label_definitions,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
39,vllm,,mistralai/Ministral-3-8B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,task_definition,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
40,vllm,,mistralai/Ministral-3-8B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
41,vllm,,mistralai/Ministral-3-8B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
42,vllm,,mistralai/Ministral-3-8B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
43,vllm,,mistralai/Ministral-3-8B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
44,vllm,,mistralai/Ministral-3-8B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
45,vllm,,mistralai/Ministral-3-8B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
46,vllm,,mistralai/Ministral-3-8B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
47,vllm,,mistralai/Ministral-3-8B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,question,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
48,vllm,,mistralai/Ministral-3-8B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,cot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
49,vllm,,mistralai/Ministral-3-14B-Instruct-2512,,stance_detection,GenAIStanceOneShot,default,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
50,vllm,,mistralai/Ministral-3-14B-Instruct-2512,,stance_detection,GenAIStanceOneShot,default_no_label_definitions,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
51,vllm,,mistralai/Ministral-3-14B-Instruct-2512,,stance_detection,GenAIStanceOneShot,task_definition,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
52,vllm,,mistralai/Ministral-3-14B-Instruct-2512,,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
53,vllm,,mistralai/Ministral-3-14B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
54,vllm,,mistralai/Ministral-3-14B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
55,vllm,,mistralai/Ministral-3-14B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
56,vllm,,mistralai/Ministral-3-14B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
57,vllm,,mistralai/Ministral-3-14B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
58,vllm,,mistralai/Ministral-3-14B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
59,vllm,,mistralai/Ministral-3-14B-Instruct-2512,,stance_detection,GenAIStanceOneShot,question,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
60,vllm,,mistralai/Ministral-3-14B-Instruct-2512,,stance_detection,GenAIStanceOneShot,cot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
61,vllm,,mistralai/Ministral-3-14B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,default,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
62,vllm,,mistralai/Ministral-3-14B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,default_no_label_definitions,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
63,vllm,,mistralai/Ministral-3-14B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,task_definition,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
64,vllm,,mistralai/Ministral-3-14B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
65,vllm,,mistralai/Ministral-3-14B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
66,vllm,,mistralai/Ministral-3-14B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
67,vllm,,mistralai/Ministral-3-14B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
68,vllm,,mistralai/Ministral-3-14B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
69,vllm,,mistralai/Ministral-3-14B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
70,vllm,,mistralai/Ministral-3-14B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
71,vllm,,mistralai/Ministral-3-14B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,question,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
72,vllm,,mistralai/Ministral-3-14B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,cot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
73,vllm,,Qwen/Qwen3-32B,40960,stance_detection,GenAIStanceOneShot,default,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
74,vllm,,Qwen/Qwen3-32B,40960,stance_detection,GenAIStanceOneShot,default_no_label_definitions,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
75,vllm,,Qwen/Qwen3-32B,40960,stance_detection,GenAIStanceOneShot,task_definition,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
76,vllm,,Qwen/Qwen3-32B,40960,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
77,vllm,,Qwen/Qwen3-32B,40960,stance_detection,GenAIStanceOneShot,few_shot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
78,vllm,,Qwen/Qwen3-32B,40960,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
79,vllm,,Qwen/Qwen3-32B,40960,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
80,vllm,,Qwen/Qwen3-32B,40960,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
81,vllm,,Qwen/Qwen3-32B,40960,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
82,vllm,,Qwen/Qwen3-32B,40960,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
83,vllm,,Qwen/Qwen3-32B,40960,stance_detection,GenAIStanceOneShot,question,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
84,vllm,,Qwen/Qwen3-32B,40960,stance_detection,GenAIStanceOneShot,cot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
85,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,40960,stance_detection,GenAIStanceOneShot,default,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
86,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,40960,stance_detection,GenAIStanceOneShot,default_no_label_definitions,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
87,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,40960,stance_detection,GenAIStanceOneShot,task_definition,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
88,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,40960,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
89,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,40960,stance_detection,GenAIStanceOneShot,few_shot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
90,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,40960,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
91,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,40960,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
92,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,40960,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
93,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,40960,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
94,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,40960,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
95,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,40960,stance_detection,GenAIStanceOneShot,question,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
96,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,40960,stance_detection,GenAIStanceOneShot,cot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
