exp_id,llm_backend,openai_model,vllm_model,vllm_max_model_len,task_type,method_type,prompt_name,custom_dataset,text_column,query_column,category_column
46,vllm,,nvidia/Nemotron-Mini-4B-Instruct,4096,stance_detection,GenAIStanceOneShot,default_no_label_definitions,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
47,vllm,,nvidia/Nemotron-Mini-4B-Instruct,4096,stance_detection,GenAIStanceOneShot,task_definition,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
48,vllm,,nvidia/Nemotron-Mini-4B-Instruct,4096,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
49,vllm,,nvidia/Nemotron-Mini-4B-Instruct,4096,stance_detection,GenAIStanceOneShot,few_shot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
50,vllm,,nvidia/Nemotron-Mini-4B-Instruct,4096,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
51,vllm,,nvidia/Nemotron-Mini-4B-Instruct,4096,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
52,vllm,,nvidia/Nemotron-Mini-4B-Instruct,4096,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
53,vllm,,nvidia/Nemotron-Mini-4B-Instruct,4096,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
54,vllm,,nvidia/Nemotron-Mini-4B-Instruct,4096,stance_detection,GenAIStanceOneShot,question,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
55,vllm,,nvidia/Nemotron-Mini-4B-Instruct,4096,stance_detection,GenAIStanceOneShot,cot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
56,vllm,,mistralai/Ministral-3-3B-Instruct-2512,,stance_detection,GenAIStanceOneShot,default,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
57,vllm,,mistralai/Ministral-3-3B-Instruct-2512,,stance_detection,GenAIStanceOneShot,default_no_label_definitions,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
58,vllm,,mistralai/Ministral-3-3B-Instruct-2512,,stance_detection,GenAIStanceOneShot,task_definition,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
59,vllm,,mistralai/Ministral-3-3B-Instruct-2512,,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
60,vllm,,mistralai/Ministral-3-3B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
61,vllm,,mistralai/Ministral-3-3B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
62,vllm,,mistralai/Ministral-3-3B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
63,vllm,,mistralai/Ministral-3-3B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
64,vllm,,mistralai/Ministral-3-3B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
65,vllm,,mistralai/Ministral-3-3B-Instruct-2512,,stance_detection,GenAIStanceOneShot,question,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
66,vllm,,mistralai/Ministral-3-3B-Instruct-2512,,stance_detection,GenAIStanceOneShot,cot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
67,vllm,,mistralai/Ministral-3-3B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,default,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
68,vllm,,mistralai/Ministral-3-3B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,default_no_label_definitions,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
69,vllm,,mistralai/Ministral-3-3B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,task_definition,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
70,vllm,,mistralai/Ministral-3-3B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
71,vllm,,mistralai/Ministral-3-3B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
72,vllm,,mistralai/Ministral-3-3B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
73,vllm,,mistralai/Ministral-3-3B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
74,vllm,,mistralai/Ministral-3-3B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
75,vllm,,mistralai/Ministral-3-3B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
76,vllm,,mistralai/Ministral-3-3B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,question,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
77,vllm,,mistralai/Ministral-3-3B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,cot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
78,vllm,,mistralai/Ministral-3-8B-Instruct-2512,,stance_detection,GenAIStanceOneShot,default,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
79,vllm,,mistralai/Ministral-3-8B-Instruct-2512,,stance_detection,GenAIStanceOneShot,default_no_label_definitions,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
80,vllm,,mistralai/Ministral-3-8B-Instruct-2512,,stance_detection,GenAIStanceOneShot,task_definition,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
81,vllm,,mistralai/Ministral-3-8B-Instruct-2512,,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
82,vllm,,mistralai/Ministral-3-8B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
83,vllm,,mistralai/Ministral-3-8B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
84,vllm,,mistralai/Ministral-3-8B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
85,vllm,,mistralai/Ministral-3-8B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
86,vllm,,mistralai/Ministral-3-8B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
87,vllm,,mistralai/Ministral-3-8B-Instruct-2512,,stance_detection,GenAIStanceOneShot,question,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
88,vllm,,mistralai/Ministral-3-8B-Instruct-2512,,stance_detection,GenAIStanceOneShot,cot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
89,vllm,,mistralai/Ministral-3-8B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,default,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
90,vllm,,mistralai/Ministral-3-8B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,default_no_label_definitions,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
91,vllm,,mistralai/Ministral-3-8B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,task_definition,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
92,vllm,,mistralai/Ministral-3-8B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
93,vllm,,mistralai/Ministral-3-8B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
94,vllm,,mistralai/Ministral-3-8B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
95,vllm,,mistralai/Ministral-3-8B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
96,vllm,,mistralai/Ministral-3-8B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
97,vllm,,mistralai/Ministral-3-8B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
98,vllm,,mistralai/Ministral-3-8B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,question,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
99,vllm,,mistralai/Ministral-3-8B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,cot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
100,vllm,,mistralai/Ministral-3-14B-Instruct-2512,,stance_detection,GenAIStanceOneShot,default,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
101,vllm,,mistralai/Ministral-3-14B-Instruct-2512,,stance_detection,GenAIStanceOneShot,default_no_label_definitions,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
102,vllm,,mistralai/Ministral-3-14B-Instruct-2512,,stance_detection,GenAIStanceOneShot,task_definition,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
103,vllm,,mistralai/Ministral-3-14B-Instruct-2512,,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
104,vllm,,mistralai/Ministral-3-14B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
105,vllm,,mistralai/Ministral-3-14B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
106,vllm,,mistralai/Ministral-3-14B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
107,vllm,,mistralai/Ministral-3-14B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
108,vllm,,mistralai/Ministral-3-14B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
109,vllm,,mistralai/Ministral-3-14B-Instruct-2512,,stance_detection,GenAIStanceOneShot,question,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
110,vllm,,mistralai/Ministral-3-14B-Instruct-2512,,stance_detection,GenAIStanceOneShot,cot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
111,vllm,,mistralai/Ministral-3-14B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,default,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
112,vllm,,mistralai/Ministral-3-14B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,default_no_label_definitions,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
113,vllm,,mistralai/Ministral-3-14B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,task_definition,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
114,vllm,,mistralai/Ministral-3-14B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
115,vllm,,mistralai/Ministral-3-14B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
116,vllm,,mistralai/Ministral-3-14B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
117,vllm,,mistralai/Ministral-3-14B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
118,vllm,,mistralai/Ministral-3-14B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
119,vllm,,mistralai/Ministral-3-14B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
120,vllm,,mistralai/Ministral-3-14B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,question,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
121,vllm,,mistralai/Ministral-3-14B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,cot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
122,vllm,,nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16,,stance_detection,GenAIStanceOneShot,default,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
123,vllm,,nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16,,stance_detection,GenAIStanceOneShot,default_no_label_definitions,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
124,vllm,,nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16,,stance_detection,GenAIStanceOneShot,task_definition,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
125,vllm,,nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16,,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
126,vllm,,nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16,,stance_detection,GenAIStanceOneShot,few_shot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
127,vllm,,nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16,,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
128,vllm,,nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16,,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
129,vllm,,nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16,,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
130,vllm,,nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16,,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
131,vllm,,nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16,,stance_detection,GenAIStanceOneShot,question,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
132,vllm,,nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16,,stance_detection,GenAIStanceOneShot,cot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
133,vllm,,nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-FP8,,stance_detection,GenAIStanceOneShot,default,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
134,vllm,,nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-FP8,,stance_detection,GenAIStanceOneShot,default_no_label_definitions,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
135,vllm,,nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-FP8,,stance_detection,GenAIStanceOneShot,task_definition,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
136,vllm,,nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-FP8,,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
137,vllm,,nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-FP8,,stance_detection,GenAIStanceOneShot,few_shot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
138,vllm,,nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-FP8,,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
139,vllm,,nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-FP8,,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
140,vllm,,nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-FP8,,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
141,vllm,,nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-FP8,,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
142,vllm,,nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-FP8,,stance_detection,GenAIStanceOneShot,question,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
143,vllm,,nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-FP8,,stance_detection,GenAIStanceOneShot,cot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
144,vllm,,google/gemma-4-E2B-it,,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
145,vllm,,google/gemma-4-E4B-it,,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
146,vllm,,google/gemma-4-31B-it,,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
147,vllm,,google/gemma-4-26B-A4B-it,,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
148,vllm,,nvidia/Nemotron-Mini-4B-Instruct,4096,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
149,vllm,,nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16,,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
150,vllm,,nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-FP8,,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
151,vllm,,ai21labs/AI21-Jamba2-Mini,,stance_detection,GenAIStanceOneShot,default,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
152,vllm,,ai21labs/AI21-Jamba2-Mini,,stance_detection,GenAIStanceOneShot,default_no_label_definitions,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
153,vllm,,ai21labs/AI21-Jamba2-Mini,,stance_detection,GenAIStanceOneShot,task_definition,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
154,vllm,,ai21labs/AI21-Jamba2-Mini,,stance_detection,GenAIStanceOneShot,task_definition_scale,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
155,vllm,,ai21labs/AI21-Jamba2-Mini,,stance_detection,GenAIStanceOneShot,few_shot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
156,vllm,,ai21labs/AI21-Jamba2-Mini,,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
157,vllm,,ai21labs/AI21-Jamba2-Mini,,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
158,vllm,,ai21labs/AI21-Jamba2-Mini,,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
159,vllm,,ai21labs/AI21-Jamba2-Mini,,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
160,vllm,,ai21labs/AI21-Jamba2-Mini,,stance_detection,GenAIStanceOneShot,question,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
161,vllm,,ai21labs/AI21-Jamba2-Mini,,stance_detection,GenAIStanceOneShot,cot,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
162,vllm,,ai21labs/AI21-Jamba2-Mini,,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
