exp_id,llm_backend,openai_model,vllm_model,vllm_max_model_len,task_type,method_type,prompt_name,custom_dataset,text_column,query_column,category_column
16,vllm,,Qwen/Qwen3-4B-Instruct-2507,262144,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
17,vllm,,Qwen/Qwen3-4B-Instruct-2507,262144,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
18,vllm,,Qwen/Qwen3-4B-Instruct-2507,262144,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
19,vllm,,Qwen/Qwen3-4B-Instruct-2507,262144,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
20,vllm,,Qwen/Qwen3-4B-Instruct-2507,262144,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
21,vllm,,Qwen/Qwen3-1.7B,40960,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
22,vllm,,Qwen/Qwen3-1.7B,40960,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
23,vllm,,Qwen/Qwen3-1.7B,40960,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
24,vllm,,Qwen/Qwen3-1.7B,40960,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
25,vllm,,Qwen/Qwen3-1.7B,40960,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
26,vllm,,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
27,vllm,,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
28,vllm,,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
29,vllm,,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
30,vllm,,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
31,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-14B,,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
32,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-14B,,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
33,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-14B,,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
34,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-14B,,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
35,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-14B,,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
36,vllm,,meta-llama/Llama-3.1-8B-Instruct,,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
37,vllm,,meta-llama/Llama-3.1-8B-Instruct,,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
38,vllm,,meta-llama/Llama-3.1-8B-Instruct,,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
39,vllm,,meta-llama/Llama-3.1-8B-Instruct,,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
40,vllm,,meta-llama/Llama-3.1-8B-Instruct,,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
41,vllm,,microsoft/phi-4,16384,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
42,vllm,,microsoft/phi-4,16384,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
43,vllm,,microsoft/phi-4,16384,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
44,vllm,,microsoft/phi-4,16384,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
45,vllm,,microsoft/phi-4,16384,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
46,vllm,,microsoft/phi-4-mini-instruct,,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
47,vllm,,microsoft/phi-4-mini-instruct,,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
48,vllm,,microsoft/phi-4-mini-instruct,,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
49,vllm,,microsoft/phi-4-mini-instruct,,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
50,vllm,,microsoft/phi-4-mini-instruct,,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
51,vllm,,nvidia/Nemotron-Mini-4B-Instruct,4096,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
52,vllm,,nvidia/Nemotron-Mini-4B-Instruct,4096,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
53,vllm,,nvidia/Nemotron-Mini-4B-Instruct,4096,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
54,vllm,,nvidia/Nemotron-Mini-4B-Instruct,4096,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
55,vllm,,nvidia/Nemotron-Mini-4B-Instruct,4096,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
56,vllm,,mistralai/Ministral-3-3B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
57,vllm,,mistralai/Ministral-3-3B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
58,vllm,,mistralai/Ministral-3-3B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
59,vllm,,mistralai/Ministral-3-3B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
60,vllm,,mistralai/Ministral-3-3B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
61,vllm,,mistralai/Ministral-3-3B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
62,vllm,,mistralai/Ministral-3-3B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
63,vllm,,mistralai/Ministral-3-3B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
64,vllm,,mistralai/Ministral-3-3B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
65,vllm,,mistralai/Ministral-3-3B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
66,vllm,,mistralai/Ministral-3-8B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
67,vllm,,mistralai/Ministral-3-8B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
68,vllm,,mistralai/Ministral-3-8B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
69,vllm,,mistralai/Ministral-3-8B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
70,vllm,,mistralai/Ministral-3-8B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
71,vllm,,mistralai/Ministral-3-8B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
72,vllm,,mistralai/Ministral-3-8B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
73,vllm,,mistralai/Ministral-3-8B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
74,vllm,,mistralai/Ministral-3-8B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
75,vllm,,mistralai/Ministral-3-8B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
76,vllm,,mistralai/Ministral-3-14B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
77,vllm,,mistralai/Ministral-3-14B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
78,vllm,,mistralai/Ministral-3-14B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
79,vllm,,mistralai/Ministral-3-14B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
80,vllm,,mistralai/Ministral-3-14B-Instruct-2512,,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
81,vllm,,mistralai/Ministral-3-14B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
82,vllm,,mistralai/Ministral-3-14B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
83,vllm,,mistralai/Ministral-3-14B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
84,vllm,,mistralai/Ministral-3-14B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
85,vllm,,mistralai/Ministral-3-14B-Reasoning-2512,,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
86,vllm,,Qwen/Qwen3-32B,40960,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
87,vllm,,Qwen/Qwen3-32B,40960,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
88,vllm,,Qwen/Qwen3-32B,40960,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
89,vllm,,Qwen/Qwen3-32B,40960,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
90,vllm,,Qwen/Qwen3-32B,40960,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
91,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,40960,stance_detection,GenAIStanceOneShot,few_shot_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
92,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,40960,stance_detection,GenAIStanceOneShot,few_shot_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
93,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,40960,stance_detection,GenAIStanceOneShot,few_shot_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
94,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,40960,stance_detection,GenAIStanceOneShot,few_shot_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
95,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,40960,stance_detection,GenAIStanceOneShot,few_shot_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
