exp_id,llm_backend,openai_model,vllm_model,vllm_max_model_len,task_type,method_type,prompt_name,custom_dataset,text_column,query_column,category_column
21,vllm,,Qwen/Qwen3-14B,40960,stance_detection,GenAIStanceOneShot,semantic_icl_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
22,vllm,,Qwen/Qwen3-14B,40960,stance_detection,GenAIStanceOneShot,semantic_icl_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
23,vllm,,Qwen/Qwen3-14B,40960,stance_detection,GenAIStanceOneShot,semantic_icl_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
24,vllm,,Qwen/Qwen3-14B,40960,stance_detection,GenAIStanceOneShot,semantic_icl_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
25,vllm,,Qwen/Qwen3-14B,40960,stance_detection,GenAIStanceOneShot,semantic_icl_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
26,vllm,,Qwen/Qwen3-32B,40960,stance_detection,GenAIStanceOneShot,semantic_icl_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
27,vllm,,Qwen/Qwen3-32B,40960,stance_detection,GenAIStanceOneShot,semantic_icl_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
28,vllm,,Qwen/Qwen3-32B,40960,stance_detection,GenAIStanceOneShot,semantic_icl_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
29,vllm,,Qwen/Qwen3-32B,40960,stance_detection,GenAIStanceOneShot,semantic_icl_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
30,vllm,,Qwen/Qwen3-32B,40960,stance_detection,GenAIStanceOneShot,semantic_icl_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
31,vllm,,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,,stance_detection,GenAIStanceOneShot,semantic_icl_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
32,vllm,,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,,stance_detection,GenAIStanceOneShot,semantic_icl_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
33,vllm,,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,,stance_detection,GenAIStanceOneShot,semantic_icl_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
34,vllm,,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,,stance_detection,GenAIStanceOneShot,semantic_icl_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
35,vllm,,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,,stance_detection,GenAIStanceOneShot,semantic_icl_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
36,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-14B,,stance_detection,GenAIStanceOneShot,semantic_icl_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
37,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-14B,,stance_detection,GenAIStanceOneShot,semantic_icl_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
38,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-14B,,stance_detection,GenAIStanceOneShot,semantic_icl_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
39,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-14B,,stance_detection,GenAIStanceOneShot,semantic_icl_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
40,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-14B,,stance_detection,GenAIStanceOneShot,semantic_icl_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
41,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,40960,stance_detection,GenAIStanceOneShot,semantic_icl_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
42,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,40960,stance_detection,GenAIStanceOneShot,semantic_icl_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
43,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,40960,stance_detection,GenAIStanceOneShot,semantic_icl_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
44,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,40960,stance_detection,GenAIStanceOneShot,semantic_icl_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
45,vllm,,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,40960,stance_detection,GenAIStanceOneShot,semantic_icl_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
46,vllm,,meta-llama/Llama-3.1-8B-Instruct,,stance_detection,GenAIStanceOneShot,semantic_icl_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
47,vllm,,meta-llama/Llama-3.1-8B-Instruct,,stance_detection,GenAIStanceOneShot,semantic_icl_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
48,vllm,,meta-llama/Llama-3.1-8B-Instruct,,stance_detection,GenAIStanceOneShot,semantic_icl_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
49,vllm,,meta-llama/Llama-3.1-8B-Instruct,,stance_detection,GenAIStanceOneShot,semantic_icl_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
50,vllm,,meta-llama/Llama-3.1-8B-Instruct,,stance_detection,GenAIStanceOneShot,semantic_icl_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
51,vllm,,microsoft/phi-4,16384,stance_detection,GenAIStanceOneShot,semantic_icl_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
52,vllm,,microsoft/phi-4,16384,stance_detection,GenAIStanceOneShot,semantic_icl_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
53,vllm,,microsoft/phi-4,16384,stance_detection,GenAIStanceOneShot,semantic_icl_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
54,vllm,,microsoft/phi-4,16384,stance_detection,GenAIStanceOneShot,semantic_icl_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
55,vllm,,microsoft/phi-4,16384,stance_detection,GenAIStanceOneShot,semantic_icl_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
56,vllm,,microsoft/phi-4-mini-instruct,,stance_detection,GenAIStanceOneShot,semantic_icl_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
57,vllm,,microsoft/phi-4-mini-instruct,,stance_detection,GenAIStanceOneShot,semantic_icl_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
58,vllm,,microsoft/phi-4-mini-instruct,,stance_detection,GenAIStanceOneShot,semantic_icl_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
59,vllm,,microsoft/phi-4-mini-instruct,,stance_detection,GenAIStanceOneShot,semantic_icl_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
60,vllm,,microsoft/phi-4-mini-instruct,,stance_detection,GenAIStanceOneShot,semantic_icl_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
61,vllm,,nvidia/Nemotron-Mini-4B-Instruct,4096,stance_detection,GenAIStanceOneShot,semantic_icl_3,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
62,vllm,,nvidia/Nemotron-Mini-4B-Instruct,4096,stance_detection,GenAIStanceOneShot,semantic_icl_6,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
63,vllm,,nvidia/Nemotron-Mini-4B-Instruct,4096,stance_detection,GenAIStanceOneShot,semantic_icl_9,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
64,vllm,,nvidia/Nemotron-Mini-4B-Instruct,4096,stance_detection,GenAIStanceOneShot,semantic_icl_12,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
65,vllm,,nvidia/Nemotron-Mini-4B-Instruct,4096,stance_detection,GenAIStanceOneShot,semantic_icl_15,data_in/semeval2016_task6_testdata_gold,content,query,stance_label
